"1,1004,19,129,whatchamacallit"
"2,1001,10,99,thingamajig"
"3,1004,17,129,whatchamacallit"
"4,1001,9,99,thingamajig"
"5,1003,3,89,gadget"
"6,1002,19,149,gizmo"
"7,1002,30,149,gizmo"
"8,1002,26,149,gizmo"
"9,1001,22,99,thingamajig"
"10,1003,6,89,gadget"
"11,1004,1,129,whatchamacallit"
"12,1004,2,129,whatchamacallit"
"13,1005,5,199,doohickey"
"14,1004,7,129,whatchamacallit"
"15,1002,16,149,gizmo"
"[email],1,MX,ES"
"[email],2,US,EN"
"[email],3,FR,FR"
"[email],4,IN,HI"
"[email],5,CA,EN"
"[email],6,FR,FR"
"[email],7,FR,FR"
"[email],8,FR,FR"
"[email],9,MX,ES"
"[email],10,CA,EN"
"[email],11,FR,FR"
"[email],12,FR,FR"
"[email],13,MX,ES"
"[email],14,IN,HI"
"[email],15,MX,ES"
"[email],16,US,EN"
"[email],17,MX,ES"
"[email],18,IN,HI"
"[email],19,US,EN"
"[email],20,IN,HI"
"[email],21,US,EN"
"[email],22,MX,ES"
"[email],23,US,EN"
"[email],24,MX,ES"
"[email],25,US,EN"
"[email],26,IN,HI"
"[email],27,CA,EN"
"[email],28,CA,EN"
"[email],29,MX,ES"
"[email],30,US,EN"
